material_id: mp-631532
band_gap: 0.0
efermi: 4.34565964
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764509
dos_total_band_gap: 0.0
dos_total_cbm: 4.4856
dos_total_vbm: 4.5544
dos_total_efermi: 4.4940415
bs_setyawan_curtarolo_task_id: mp-1612949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34565964
bs_hinuma_task_id: mp-2082385
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01956469
bs_latimer_munro_task_id: mp-2609007
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.10058822
