material_id: mp-21173
band_gap: 0.0
efermi: 5.00377078
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670089
dos_total_band_gap: 0.0
dos_total_cbm: 5.0286
dos_total_vbm: 5.0466
dos_total_efermi: 5.04462835
bs_setyawan_curtarolo_task_id: mp-1599232
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.00377078
bs_hinuma_task_id: mp-2176529
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.01130056
bs_latimer_munro_task_id: mp-2611387
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.01909175
