material_id: mp-12274
band_gap: 0.0
efermi: 8.00445133
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702944
dos_total_band_gap: 0.0
dos_total_cbm: 8.0313
dos_total_vbm: 8.0552
dos_total_efermi: 8.03193782
bs_setyawan_curtarolo_task_id: mp-1597775
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.00445133
bs_hinuma_task_id: mp-2179990
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.00445075
bs_latimer_munro_task_id: mp-2691308
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.03681272
