material_id: mp-22532
band_gap: 0.0
efermi: 5.16633055
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688370
dos_total_band_gap: 0.0
dos_total_cbm: 5.1928
dos_total_vbm: 5.2239
dos_total_efermi: 5.19787184
bs_setyawan_curtarolo_task_id: mp-1587810
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.16633055
bs_hinuma_task_id: mp-2190236
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.16633055
bs_latimer_munro_task_id: mp-2431113
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.18236608
