material_id: mp-21853
band_gap: 0.0
efermi: 7.12386702
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703702
dos_total_band_gap: 0.0
dos_total_cbm: 7.0687
dos_total_vbm: 7.0989
dos_total_efermi: 7.09563106
bs_setyawan_curtarolo_task_id: mp-1599776
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12386702
bs_hinuma_task_id: mp-2180112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.08719215
bs_latimer_munro_task_id: mp-2441604
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08462739
