material_id: mp-1106110
band_gap: 0.0
efermi: 3.07565358
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667921
dos_total_band_gap: 0.0
dos_total_cbm: 3.1885
dos_total_vbm: 3.2188
dos_total_efermi: 3.2090022
bs_setyawan_curtarolo_task_id: mp-1637897
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.07565358
bs_hinuma_task_id: mp-2151267
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.07565358
