material_id: mp-1079136
band_gap: 0.0
efermi: 9.48970338
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678361
dos_total_band_gap: 0.0
dos_total_cbm: 9.4945
dos_total_vbm: 9.5215
dos_total_efermi: 9.50829516
bs_setyawan_curtarolo_task_id: mp-1597770
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.48970338
bs_hinuma_task_id: mp-2178124
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.48970338
bs_latimer_munro_task_id: mp-2428641
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.49455416
