material_id: mp-1184692
band_gap: 0.0
efermi: 4.49654174
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764172
dos_total_band_gap: 0.0
dos_total_cbm: 4.2536
dos_total_vbm: 4.2794
dos_total_efermi: 4.27445554
bs_setyawan_curtarolo_task_id: mp-1616960
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.49654174
bs_hinuma_task_id: mp-2167484
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44617827
bs_latimer_munro_task_id: mp-2337367
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.43747453
