material_id: mp-644500
band_gap: 0.0
efermi: 3.57737046
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285821
dos_total_band_gap: 0.0
dos_total_cbm: 3.6261
dos_total_vbm: 3.6536
dos_total_efermi: 3.64265527
bs_setyawan_curtarolo_task_id: mp-1589346
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.57737046
bs_hinuma_task_id: mp-2190835
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.53986132
bs_latimer_munro_task_id: mp-2612970
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.53788854
