material_id: mp-1219001
band_gap: 0.0
efermi: 6.83993081
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734507
dos_total_band_gap: 0.0
dos_total_cbm: 6.6283
dos_total_vbm: 6.6525
dos_total_efermi: 6.6319606
bs_setyawan_curtarolo_task_id: mp-1627350
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83993081
bs_hinuma_task_id: mp-2115922
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8399308
bs_latimer_munro_task_id: mp-2309149
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10159562
