material_id: mp-1183949
band_gap: 0.0
efermi: 6.18539675
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756939
dos_total_band_gap: 0.0
dos_total_cbm: 6.1827
dos_total_vbm: 6.2025
dos_total_efermi: 6.19178504
bs_setyawan_curtarolo_task_id: mp-1626315
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.18539675
bs_hinuma_task_id: mp-2103624
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14916035
bs_latimer_munro_task_id: mp-2309056
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19296037
