material_id: mp-1183171
band_gap: 0.0
efermi: 1.18265588
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758644
dos_total_band_gap: 0.0
dos_total_cbm: 1.1739
dos_total_vbm: 1.1952
dos_total_efermi: 1.18370941
bs_setyawan_curtarolo_task_id: mp-1615406
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.18265588
bs_hinuma_task_id: mp-2167127
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.18265588
bs_latimer_munro_task_id: mp-2334105
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.183796029999999
