material_id: mp-690518
band_gap: 0.0
efermi: 2.00783651
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754886
dos_total_band_gap: 0.0
dos_total_cbm: 2.036
dos_total_vbm: 2.0645
dos_total_efermi: 2.04275641
bs_setyawan_curtarolo_task_id: mp-1620692
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.00783651
bs_hinuma_task_id: mp-2111165
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.01361763
bs_latimer_munro_task_id: mp-2303643
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.0189761
