material_id: mp-18787
band_gap: 0.0
efermi: 4.42986509
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699611
dos_total_band_gap: 0.0
dos_total_cbm: 4.4186
dos_total_vbm: 4.4542
dos_total_efermi: 4.44228137
bs_setyawan_curtarolo_task_id: mp-1601398
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.42986509
bs_hinuma_task_id: mp-2179839
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47947246
bs_latimer_munro_task_id: mp-2323766
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4574973
