material_id: mp-1227855
band_gap: 0.0
efermi: 5.66766584
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1755203
dos_total_band_gap: 0.0
dos_total_cbm: 5.617
dos_total_vbm: 5.6526
dos_total_efermi: 5.64709316
bs_setyawan_curtarolo_task_id: mp-1623021
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66766584
bs_hinuma_task_id: mp-2108781
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.69336883
bs_latimer_munro_task_id: mp-2305898
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6914568800000005
