material_id: mp-862898
band_gap: 0.0
efermi: 4.11187904
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765619
dos_total_band_gap: 0.0
dos_total_cbm: 3.9151
dos_total_vbm: 3.9484
dos_total_efermi: 3.93193186
bs_setyawan_curtarolo_task_id: mp-1050706
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11187904
bs_hinuma_task_id: mp-2164142
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30401965
bs_latimer_munro_task_id: mp-2333740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.27605278
