material_id: mp-1194480
band_gap: 0.0
efermi: 4.596937009999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768007
dos_total_band_gap: 0.0
dos_total_cbm: 4.5847
dos_total_vbm: 4.6146
dos_total_efermi: 4.59120977
bs_setyawan_curtarolo_task_id: mp-1616183
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.596937009999999
bs_hinuma_task_id: mp-2163616
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.59809523
