material_id: mp-1021669
band_gap: 0.0
efermi: 2.34049439
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754483
dos_total_band_gap: 0.0
dos_total_cbm: 2.6389
dos_total_vbm: 2.6878
dos_total_efermi: 2.6842729
bs_setyawan_curtarolo_task_id: mp-1621959
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.34049439
bs_hinuma_task_id: mp-2112132
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.34049439
bs_latimer_munro_task_id: mp-2305633
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.38346239
