material_id: mp-1184035
band_gap: 0.0
efermi: 1.45870516
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754066
dos_total_band_gap: 0.0
dos_total_cbm: 1.4483000000000001
dos_total_vbm: 1.473
dos_total_efermi: 1.45140566
bs_setyawan_curtarolo_task_id: mp-1619430
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.45870516
bs_hinuma_task_id: mp-2093215
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.493608099999999
bs_latimer_munro_task_id: mp-2426837
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.50158927
