material_id: mp-12760
band_gap: 0.0
efermi: 4.74265402
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697163
dos_total_band_gap: 0.0
dos_total_cbm: 4.7089
dos_total_vbm: 4.7419
dos_total_efermi: 4.71310521
bs_setyawan_curtarolo_task_id: mp-1601352
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74265402
bs_hinuma_task_id: mp-2133065
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.742654
bs_latimer_munro_task_id: mp-2441665
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6840872000000005
