material_id: mp-1182975
band_gap: 0.0
efermi: 1.890610189999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669936
dos_total_band_gap: 0.0
dos_total_cbm: 1.7421
dos_total_vbm: 1.763199999999999
dos_total_efermi: 1.75977148
bs_setyawan_curtarolo_task_id: mp-1608470
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.890610189999999
bs_latimer_munro_task_id: mp-2688824
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.8346302300000001
