material_id: mp-2375
band_gap: 0.0
efermi: 8.53767735
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677410
dos_total_band_gap: 0.0
dos_total_cbm: 8.5844
dos_total_vbm: 8.6294
dos_total_efermi: 8.62665954
bs_setyawan_curtarolo_task_id: mp-1590743
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.53767735
bs_hinuma_task_id: mp-2153277
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.53767775
bs_latimer_munro_task_id: mp-2693831
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.53767735
