material_id: mp-570271
band_gap: 0.0
efermi: 6.42262565
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709035
dos_total_band_gap: 0.0
dos_total_cbm: 6.4643
dos_total_vbm: 6.5001999999999995
dos_total_efermi: 6.46744175
bs_setyawan_curtarolo_task_id: mp-1599125
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.42262565
bs_hinuma_task_id: mp-2176582
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.425779569999999
bs_latimer_munro_task_id: mp-2446465
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.44507275
