material_id: mp-1187352
band_gap: 0.0
efermi: 5.04301787
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767726
dos_total_band_gap: 0.0
dos_total_cbm: 5.217
dos_total_vbm: 5.2694
dos_total_efermi: 5.24517465
bs_setyawan_curtarolo_task_id: mp-1617155
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04301787
bs_hinuma_task_id: mp-2204623
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.04301787
bs_latimer_munro_task_id: mp-2337146
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.04296444
