material_id: mp-1217016
band_gap: 0.0
efermi: 7.18764377
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1733177
dos_total_band_gap: 0.0
dos_total_cbm: 7.2902000000000005
dos_total_vbm: 7.3273
dos_total_efermi: 7.31908244
bs_setyawan_curtarolo_task_id: mp-1612113
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.18764377
bs_hinuma_task_id: mp-2175100
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18764377
bs_latimer_munro_task_id: mp-2439250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.21586381
