material_id: mp-864644
band_gap: 0.0
efermi: 3.96715476
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759677
dos_total_band_gap: 0.0
dos_total_cbm: 4.3016
dos_total_vbm: 4.329
dos_total_efermi: 4.30584586
bs_setyawan_curtarolo_task_id: mp-1051297
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96715476
bs_hinuma_task_id: mp-2088173
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9485375
bs_latimer_munro_task_id: mp-2689836
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.97824518
