material_id: mp-976106
band_gap: 0.0
efermi: 6.06953972
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733215
dos_total_band_gap: 0.0
dos_total_cbm: 5.9259
dos_total_vbm: 5.9517
dos_total_efermi: 5.94424053
bs_setyawan_curtarolo_task_id: mp-1614658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06953972
bs_hinuma_task_id: mp-2167651
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08392658
bs_latimer_munro_task_id: mp-2444976
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.01145586
