material_id: mp-1187499
band_gap: 0.0
efermi: 8.05683222
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765467
dos_total_band_gap: 0.0
dos_total_cbm: 7.8554
dos_total_vbm: 7.8988
dos_total_efermi: 7.87701778
bs_setyawan_curtarolo_task_id: mp-1629670
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.05683222
bs_hinuma_task_id: mp-2174329
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.05683222
bs_latimer_munro_task_id: mp-2438202
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09626472
