material_id: mp-862895
band_gap: 0.0
efermi: 4.02665822
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765887
dos_total_band_gap: 0.0
dos_total_cbm: 4.0693
dos_total_vbm: 4.1046
dos_total_efermi: 4.07284763
bs_setyawan_curtarolo_task_id: mp-1614472
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02665822
bs_hinuma_task_id: mp-2166067
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9275878200000003
bs_latimer_munro_task_id: mp-2692466
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8292905900000003
