material_id: mp-18808
band_gap: 0.0
efermi: 2.93990521
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708154
dos_total_band_gap: 0.0
dos_total_cbm: 2.9096
dos_total_vbm: 2.9497
dos_total_efermi: 2.9407786700000003
bs_setyawan_curtarolo_task_id: mp-1606317
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.93990521
bs_hinuma_task_id: mp-2139354
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.93990521
bs_latimer_munro_task_id: mp-2315658
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.94449102
