material_id: mp-972572
band_gap: 0.0
efermi: 4.18319914
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766086
dos_total_band_gap: 0.0
dos_total_cbm: 4.4831
dos_total_vbm: 4.5185
dos_total_efermi: 4.51218309
bs_setyawan_curtarolo_task_id: mp-1616249
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18319914
bs_hinuma_task_id: mp-2164883
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.009552
bs_latimer_munro_task_id: mp-2443886
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.04155116
