material_id: mp-1183556
band_gap: 0.0
efermi: 2.95717636
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761152
dos_total_band_gap: 0.0
dos_total_cbm: 2.8251
dos_total_vbm: 2.8584
dos_total_efermi: 2.84918295
bs_setyawan_curtarolo_task_id: mp-1615079
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.95717636
bs_hinuma_task_id: mp-2085161
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.01300709
bs_latimer_munro_task_id: mp-2333875
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.97789204
