material_id: mp-555565
band_gap: 0.0
efermi: 3.67870515
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696486
dos_total_band_gap: 0.0
dos_total_cbm: 3.5204
dos_total_vbm: 3.5449
dos_total_efermi: 3.53960139
bs_setyawan_curtarolo_task_id: mp-1608295
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.67870515
bs_hinuma_task_id: mp-2177494
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.73061935
bs_latimer_munro_task_id: mp-2689178
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74796645
