material_id: mp-972530
band_gap: 0.0
efermi: 3.87436851
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734692
dos_total_band_gap: 0.0
dos_total_cbm: 4.0864
dos_total_vbm: 4.1213
dos_total_efermi: 4.11777198
bs_setyawan_curtarolo_task_id: mp-1615806
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.87436851
bs_hinuma_task_id: mp-2166344
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.673975839999999
bs_latimer_munro_task_id: mp-2692156
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.70838684
