material_id: mp-979981
band_gap: 0.0
efermi: 4.07555475
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760979
dos_total_band_gap: 0.0
dos_total_cbm: 4.1273
dos_total_vbm: 4.1533
dos_total_efermi: 4.12999976
bs_setyawan_curtarolo_task_id: mp-1585468
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.07555475
bs_hinuma_task_id: mp-2087537
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.08732106
bs_latimer_munro_task_id: mp-2325720
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.11981753
