material_id: mp-1079089
band_gap: 0.0
efermi: 7.73246672
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283072
dos_total_band_gap: 0.0
dos_total_cbm: 7.7897
dos_total_vbm: 7.8069
dos_total_efermi: 7.79496678
bs_setyawan_curtarolo_task_id: mp-1601676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.73246672
bs_hinuma_task_id: mp-2180272
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73246672
bs_latimer_munro_task_id: mp-2691151
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.74623742
