material_id: mp-1226552
band_gap: 0.0
efermi: 5.49387343
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761847
dos_total_band_gap: 0.0
dos_total_cbm: 5.4473
dos_total_vbm: 5.4772
dos_total_efermi: 5.45523119
bs_setyawan_curtarolo_task_id: mp-1627974
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49387343
bs_hinuma_task_id: mp-2154365
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.49387343
bs_latimer_munro_task_id: mp-2310770
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48724779
