material_id: mp-1184293
band_gap: 0.0
efermi: 4.55562461
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761173
dos_total_band_gap: 0.0
dos_total_cbm: 4.5168
dos_total_vbm: 4.5562000000000005
dos_total_efermi: 4.52825132
bs_setyawan_curtarolo_task_id: mp-1616550
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.55562461
bs_hinuma_task_id: mp-2148214
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56106775
bs_latimer_munro_task_id: mp-2333707
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.55877671
