material_id: mp-550807
band_gap: 0.0
efermi: 5.57695276
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286332
dos_total_band_gap: 0.0
dos_total_cbm: 5.4609
dos_total_vbm: 5.4974
dos_total_efermi: 5.49564921
bs_setyawan_curtarolo_task_id: mp-1601221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.57695276
bs_hinuma_task_id: mp-2133862
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.57695276
bs_latimer_munro_task_id: mp-2440264
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.56852175
