material_id: mp-1186422
band_gap: 0.0
efermi: 8.68476323
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765057
dos_total_band_gap: 0.0
dos_total_cbm: 8.6685
dos_total_vbm: 8.7196
dos_total_efermi: 8.70892983
bs_setyawan_curtarolo_task_id: mp-1613034
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.68476323
bs_hinuma_task_id: mp-2165950
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.65842286
bs_latimer_munro_task_id: mp-2442970
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.6359599
