material_id: mp-603576
band_gap: 0.0
efermi: 5.01346072
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765136
dos_total_band_gap: 0.0
dos_total_cbm: 5.0176
dos_total_vbm: 5.0589
dos_total_efermi: 5.03641907
bs_setyawan_curtarolo_task_id: mp-1585834
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01346072
bs_hinuma_task_id: mp-2152396
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0134607
bs_latimer_munro_task_id: mp-2605843
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03008537
