material_id: mp-866223
band_gap: 0.0
efermi: 3.46619894
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759874
dos_total_band_gap: 0.0
dos_total_cbm: 3.4671
dos_total_vbm: 3.5007
dos_total_efermi: 3.47803363
bs_setyawan_curtarolo_task_id: mp-1054408
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.46619894
bs_hinuma_task_id: mp-2083487
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.50828066
bs_latimer_munro_task_id: mp-2442824
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.40413197
