material_id: mp-567362
band_gap: 0.0
efermi: 5.73989355
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293038
dos_total_band_gap: 0.0
dos_total_cbm: 5.8995
dos_total_vbm: 5.9164
dos_total_efermi: 5.91497506
bs_setyawan_curtarolo_task_id: mp-1593503
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73989355
bs_hinuma_task_id: mp-2129386
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74746395
bs_latimer_munro_task_id: mp-2320907
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92652191
