material_id: mp-4743
band_gap: 0.0
efermi: 4.93856828
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2258596
dos_total_band_gap: 0.0
dos_total_cbm: 4.2431
dos_total_vbm: 4.2645
dos_total_efermi: 4.24931777
bs_setyawan_curtarolo_task_id: mp-1592476
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.93856828
bs_hinuma_task_id: mp-2184502
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.93856828
bs_latimer_munro_task_id: mp-2602103
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9452644800000005
