material_id: mp-571261
band_gap: 0.0
efermi: 17.12457144
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672081
dos_total_band_gap: 0.0
dos_total_cbm: 17.2832
dos_total_vbm: 17.348
dos_total_efermi: 17.30408781
bs_setyawan_curtarolo_task_id: mp-1638389
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 17.12457144
bs_hinuma_task_id: mp-2153161
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 17.08245427
bs_latimer_munro_task_id: mp-2448914
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 17.13188063
