material_id: mp-1095046
band_gap: 0.0
efermi: 8.41929478
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697474
dos_total_band_gap: 0.0
dos_total_cbm: 7.5005
dos_total_vbm: 7.5298
dos_total_efermi: 7.51898016
bs_setyawan_curtarolo_task_id: mp-1599840
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.41929478
bs_hinuma_task_id: mp-2179471
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.41929478
bs_latimer_munro_task_id: mp-2603617
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.44275621
