material_id: mp-1220315
band_gap: 0.0
efermi: 5.21381404
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756843
dos_total_band_gap: 0.0
dos_total_cbm: 5.1073
dos_total_vbm: 5.1504
dos_total_efermi: 5.14492901
bs_setyawan_curtarolo_task_id: mp-1615187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.21381404
bs_hinuma_task_id: mp-2167397
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21381404
bs_latimer_munro_task_id: mp-2314139
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23997294
