material_id: mp-1147736
band_gap: 0.0
efermi: 1.352421619999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754298
dos_total_band_gap: 1.7324000000000002
dos_total_cbm: 3.0078
dos_total_vbm: 1.2754
dos_total_efermi: 1.34187999
bs_setyawan_curtarolo_task_id: mp-1619880
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.352421619999999
bs_hinuma_task_id: mp-2111605
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.34626489
bs_latimer_munro_task_id: mp-2305165
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.3476427
