material_id: mp-1225310
band_gap: 0.0
efermi: 5.56701541
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759649
dos_total_band_gap: 0.0
dos_total_cbm: 5.6335
dos_total_vbm: 5.6712
dos_total_efermi: 5.6601281100000005
bs_setyawan_curtarolo_task_id: mp-1626236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56701541
bs_hinuma_task_id: mp-2103514
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4984902
bs_latimer_munro_task_id: mp-2312128
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.51988293
