material_id: mp-573601
band_gap: 0.0
efermi: 7.60449971
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675955
dos_total_band_gap: 0.0
dos_total_cbm: 7.5709
dos_total_vbm: 7.5956
dos_total_efermi: 7.57164004
bs_setyawan_curtarolo_task_id: mp-1611551
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60449971
bs_hinuma_task_id: mp-2162536
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.60448639
bs_latimer_munro_task_id: mp-2690123
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5870636000000005
