material_id: mp-1189582
band_gap: 0.0
efermi: 4.56531659
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676305
dos_total_band_gap: 0.0
dos_total_cbm: 4.5547
dos_total_vbm: 4.595
dos_total_efermi: 4.55599206
bs_setyawan_curtarolo_task_id: mp-1609149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56531659
bs_hinuma_task_id: mp-2172227
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57727874
bs_latimer_munro_task_id: mp-2436658
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57484384
