material_id: mp-1019051
band_gap: 0.0
efermi: 7.18392576
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715176
dos_total_band_gap: 0.0
dos_total_cbm: 7.4898
dos_total_vbm: 7.527
dos_total_efermi: 7.50345892
bs_setyawan_curtarolo_task_id: mp-1615068
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.18392576
bs_hinuma_task_id: mp-2167361
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18392576
bs_latimer_munro_task_id: mp-2442550
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1927335
