material_id: mp-999293
band_gap: 0.0
efermi: 4.31998811
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730709
dos_total_band_gap: 0.0
dos_total_cbm: 3.8758
dos_total_vbm: 3.9041
dos_total_efermi: 3.9024361
bs_setyawan_curtarolo_task_id: mp-1064483
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31998811
bs_hinuma_task_id: mp-2145060
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.03049384
bs_latimer_munro_task_id: mp-2690521
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.939853519999999
