material_id: mp-22394
band_gap: 0.0
efermi: 8.88235079
dos_magnetic_ordering: NM
dos_total_task_id: mp-2249303
dos_total_band_gap: 0.0
dos_total_cbm: 8.445500000000001
dos_total_vbm: 8.4732
dos_total_efermi: 8.46110551
bs_setyawan_curtarolo_task_id: mp-1595587
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.88235079
bs_hinuma_task_id: mp-2193235
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.88235078
bs_latimer_munro_task_id: mp-2341850
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.88235071
