material_id: mp-1757
band_gap: 0.0
efermi: 4.45993218
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2285067
dos_total_band_gap: 0.0
dos_total_cbm: 4.4513
dos_total_vbm: 4.4884
dos_total_efermi: 4.47443146
bs_setyawan_curtarolo_task_id: mp-1589741
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.45993218
bs_hinuma_task_id: mp-2192452
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.48070947
bs_latimer_munro_task_id: mp-2693545
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4760415
