material_id: mp-977054
band_gap: 0.0
efermi: 7.79365191
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701330
dos_total_band_gap: 0.0
dos_total_cbm: 7.8013
dos_total_vbm: 7.8433
dos_total_efermi: 7.8139178
bs_setyawan_curtarolo_task_id: mp-1600457
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.79365191
bs_hinuma_task_id: mp-2180538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.78164281
bs_latimer_munro_task_id: mp-2689308
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78838519
