material_id: mp-1009048
band_gap: 0.0
efermi: 0.15517292
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731430
dos_total_band_gap: 0.11030000000000001
dos_total_cbm: 0.2842
dos_total_vbm: 0.1739
dos_total_efermi: 0.18312802
bs_setyawan_curtarolo_task_id: mp-1061869
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.15517292
bs_hinuma_task_id: mp-2173155
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.18284545
bs_latimer_munro_task_id: mp-2607649
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.18273593
