material_id: mp-1018730
band_gap: 0.0
efermi: 7.60558512
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761513
dos_total_band_gap: 0.0
dos_total_cbm: 7.1421
dos_total_vbm: 7.1924
dos_total_efermi: 7.18913625
bs_setyawan_curtarolo_task_id: mp-1625107
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60558512
bs_hinuma_task_id: mp-2154668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.60558512
bs_latimer_munro_task_id: mp-2309157
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.67939701
