material_id: mp-1206329
band_gap: 0.0
efermi: 7.59829689
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760823
dos_total_band_gap: 0.0
dos_total_cbm: 7.5242
dos_total_vbm: 7.5559
dos_total_efermi: 7.54938841
bs_setyawan_curtarolo_task_id: mp-1624907
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.59829689
bs_hinuma_task_id: mp-2153746
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.70827772
bs_latimer_munro_task_id: mp-2309813
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62408175
