material_id: mp-10181
band_gap: 0.0
efermi: 8.17937719
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292704
dos_total_band_gap: 0.0
dos_total_cbm: 7.8275
dos_total_vbm: 7.8736
dos_total_efermi: 7.86855164
bs_setyawan_curtarolo_task_id: mp-1589261
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.17937719
bs_hinuma_task_id: mp-2190739
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.43233748
bs_latimer_munro_task_id: mp-2448926
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.43286995
