material_id: mp-1215169
band_gap: 0.0
efermi: 5.02546025
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757882
dos_total_band_gap: 0.0
dos_total_cbm: 4.9859
dos_total_vbm: 5.0254
dos_total_efermi: 5.01513643
bs_setyawan_curtarolo_task_id: mp-1626762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02546025
bs_hinuma_task_id: mp-2100641
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.22633422
bs_latimer_munro_task_id: mp-2310650
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17925247
