material_id: mp-1194072
band_gap: 0.0
efermi: -1.47485424
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759864
dos_total_band_gap: 0.0
dos_total_cbm: -1.4841
dos_total_vbm: -1.4636
dos_total_efermi: -1.4802563100000001
bs_setyawan_curtarolo_task_id: mp-1627914
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.47485424
bs_latimer_munro_task_id: mp-2309874
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.4734953800000001
