material_id: mp-1066078
band_gap: 0.0
efermi: 7.01669608
dos_magnetic_ordering: NM
dos_total_task_id: mp-2253501
dos_total_band_gap: 0.0
dos_total_cbm: 6.7071000000000005
dos_total_vbm: 6.7198
dos_total_efermi: 6.71953294
bs_setyawan_curtarolo_task_id: mp-1066150
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01669608
bs_hinuma_task_id: mp-2191799
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02255768
bs_latimer_munro_task_id: mp-2687704
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.99620268
