material_id: mp-1103174
band_gap: 0.0
efermi: 4.53241334
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678529
dos_total_band_gap: 0.0
dos_total_cbm: 4.4611
dos_total_vbm: 4.4995
dos_total_efermi: 4.49596711
bs_setyawan_curtarolo_task_id: mp-1608261
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.53241334
bs_hinuma_task_id: mp-2178555
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54426658
bs_latimer_munro_task_id: mp-2436624
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.53653723
